id1,author,title,journal,year
"8e95c6f0-aa64-11e9-8a14-68f7283d3e4e",,"Suresh, M.R., Milstein, C., Antigen-Binding Assa, A Direct","Analytical Biochemistry, 1 (November","1985"
"8e97ea38-aa64-11e9-b934-68f7283d3e4e",,"Prideaux, Crossref","â Lingua 50.3","1980"
"8e9a348c-aa64-11e9-938b-68f7283d3e4e",,"Prideaux, Gary D., Retrieved","â Lingua","1980"
"8e9c57d0-aa64-11e9-94c6-68f7283d3e4e","âIBUPROFEN IN THE MANAGEMENTT OF OSTEOARTHROSIS OF THE HIP","OWEN-SMITH, B. D., H. C. BURRY.",,"1972"
"8e9e2ce4-aa64-11e9-957f-68f7283d3e4e","s Blushing in the Cross-Bath,â Minor Poets of the Caroline Period","Flatman, T., Montagueâ, Jan","361â361",
"8ea07742-aa64-11e9-b7af-68f7283d3e4e","s Blushing in the Cross-Bathâ edited by George Saintsbury. Minor Poets of the Caroline Period","Flatman, Montagueâ, Retrieved","Nathaniel Whiting 361â361",
"8ea29a80-aa64-11e9-9db7-68f7283d3e4e","Colon Cancer Patient Information Seeking and the Adoption of Targeted Therapy for on-Label and Off-Label Indications","Gray, Crossref","â Cancer 115.7","2009"
"8ea4bdc2-aa64-11e9-8b16-68f7283d3e4e","Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications","Gray, S. W., Armstrong, K., DeMichele, A., Schwartz, J. S., Hornik, R. C.","Cancer","2009"
"8ea69398-aa64-11e9-a3c1-68f7283d3e4e","Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications","Gray, SW, Armstrong, K, DeMichele, A, Schwartz, JS, Hornik, RC","Cancer","2009"
"8ea8dd46-aa64-11e9-80e8-68f7283d3e4e","Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications","Gray, SW, Armstrong, K, DeMichele, A, Schwartz, JS, Hornik, RC","Cancer [Internet], 2009 April",
"8eaada1c-aa64-11e9-9f2c-68f7283d3e4e","Die Bikolorierte Mastixreaktion Und Ãber Die Allgemeine Diagnostische Bedeutung Der Kolloidreaktionen","Crossref","Deutsche Zeitschrift fÃ¼r Nervenheilkunde 91","1926"
"8eacae76-aa64-11e9-aaf8-68f7283d3e4e","Die bikolorierte Mastixreaktion und Ã¼ber die allgemeine diagnostische Bedeutung der Kolloidreaktionen","THURZÃ, V.","May, Â 4-6, Â 254â295","1926, 1926"
"8eaeaaa4-aa64-11e9-b2a2-68f7283d3e4e","Die Bikolorierte Mastixreaktion Und Ãber Die Allgemeine Diagnostische Bedeutung Der Kolloidreaktionen",,"Deutsche Zeitschrift FÃ¼r Nervenheilkunde, 4â6 (May","1926"
"8eb0a6d0-aa64-11e9-aa9c-68f7283d3e4e","Die bikolorierte Mastixreaktion und Ã¼ber die allgemeine diagnostische Bedeutung der Kolloidreaktionen","E.","Deutsche Zeitschrift fÃ¼r Nervenheilkunde, 4â6, 254â295","1926"
"8eb2a30a-aa64-11e9-8608-68f7283d3e4e","Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin","Li, P, Hu, X, Song, G, Chu, PK","Journal of Applied Polymer Science","2011"
"8eb47822-aa64-11e9-b8f8-68f7283d3e4e","Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin","Li, P.","Journal of Applied Polymer Science","2011, 2011, 864â"
"8eb674f6-aa64-11e9-981e-68f7283d3e4e","Facile preparation of cationic P (St-BA-METAC) copolymer nanoparticles and the investigation of their interaction with bovine serum albumin","LI, Penghui, HU, SONG, CHU, Zushun, XU","Journal of Applied Polymer Science [online]. 28 December 2011, Â 2, Â 864â869","2011"
"8eb89794-aa64-11e9-86ce-68f7283d3e4e",,"Cieslik",,"1959"
"8eba6ca8-aa64-11e9-8967-68f7283d3e4e",,"Cieslik, H., Schutte, J. F., Valignanos Missiongrundasatze Fur Japan","Monumenta Nipponica","1959"
"8ebc68d8-aa64-11e9-8833-68f7283d3e4e","Valignanos Missiongrundasatze fur Japan","Cieslik, H., Schutte, J. F.","Monumenta Nipponica","1959"
