id	bibtex_string
0	"@article{Suresh1985,
	author = {Suresh, M.R., Milstein, C., Antigen-Binding Assa, A Direct},
	doi = {10.1016/0003-2697(85)90071-5},
	journal = {Analytical Biochemistry, 1 (November},
	number = {85},
	pages = {0003--2697, 90071--5},
	volume = {151},
	year = {1985},
}
"
1	"@article{Prideaux1980,
	author = {Prideaux, Crossref},
	journal = {â Lingua 50.3},
	pages = {247},
	year = {1980},
}
"
1	"@article{Prideaux1980,
	author = {Prideaux, Gary D., Retrieved},
	doi = {10.1016/0024-3841(80)90029-7},
	journal = {â Lingua},
	number = {3, 80},
	pages = {47, 0024--3841, 90029--7},
	volume = {50},
	year = {1980},
}
"
2	"@article{OWEN1972,
	author = {OWEN-SMITH, B. D., H. C. BURRY.},
	doi = {10.1093/rheumatology/11.6.281},
	number = {6},
	title = {âIBUPROFEN IN THE MANAGEMENTT OF OSTEOARTHROSIS OF THE HIP},
	year = {1972},
}
"
3	"@article{Flatman,
	author = {Flatman, T., Montagueâ, Jan},
	journal = {361â361},
	title = {s Blushing in the Cross-Bath,â Minor Poets of the Caroline Period},
	volume = {3, 1682},
}
"
3	"@article{Flatman,
	author = {Flatman, Montagueâ, Retrieved},
	doi = {10.1093/oseo/instance.00016480},
	journal = {Nathaniel Whiting 361â361},
	title = {s Blushing in the Cross-Bathâ edited by George Saintsbury. Minor Poets of the Caroline Period},
	volume = {1682, 3},
}
"
4	"@article{Gray2009,
	author = {Gray, Crossref},
	journal = {â Cancer 115.7},
	pages = {1434},
	title = {Colon Cancer Patient Information Seeking and the Adoption of Targeted Therapy for on-Label and Off-Label Indications},
	year = {2009},
}
"
4	"@article{Gray2009,
	author = {Gray, S. W., Armstrong, K., DeMichele, A., Schwartz, J. S., Hornik, R. C.},
	doi = {10.1002/cncr.24186},
	journal = {Cancer},
	number = {7},
	title = {Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications},
	volume = {115, 10},
	year = {2009},
}
"
4	"@article{Gray2009,
	author = {Gray, SW, Armstrong, K, DeMichele, A, Schwartz, JS, Hornik, RC},
	doi = {10.1002/cncr.24186},
	journal = {Cancer},
	number = {7},
	title = {Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications},
	volume = {115, 10},
	year = {2009},
}
"
4	"@article{Gray,
	author = {Gray, SW, Armstrong, K, DeMichele, A, Schwartz, JS, Hornik, RC},
	doi = {10.1002/cncr.24186},
	journal = {Cancer [Internet], 2009 April},
	number = {115, 7},
	pages = {1434},
	title = {Colon cancer patient information seeking and the adoption of targeted therapy for on-label and off-label indications},
	volume = {1},
}
"
